// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" --output "P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 23.87 sec and exited with 0
// ***** Done, took 00:00:25 (25.04 sec)   *****
// Found 40 benchmarks:
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 3152 1692 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParse(From: Compiled, Reading: Order)" --job ShortRun --benchmarkId 0 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 1.846 us, StdErr = 0.027 us (1.46%), N = 3, StdDev = 0.047 us
Min = 1.795 us, Q1 = 1.826 us, Median = 1.857 us, Q3 = 1.871 us, Max = 1.886 us
IQR = 0.046 us, LowerFence = 1.757 us, UpperFence = 1.940 us
ConfidenceInterval = [0.993 us; 2.699 us] (CI 99.9%), Margin = 0.853 us (46.22% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 38 (95.0%) benchmark(s) to run. Estimated finish 2026-09-24 22:55 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 3104 3112 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParseOctets(From: Compiled, Reading: Order)" --job ShortRun --benchmarkId 2 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195400.00 ns, 195.4000 us/op
WorkloadJitting  1: 1 op, 192000.00 ns, 192.0000 us/op

OverheadJitting  2: 16 op, 242400.00 ns, 15.1500 us/op
WorkloadJitting  2: 16 op, 427800.00 ns, 26.7375 us/op

WorkloadPilot    1: 16 op, 166200.00 ns, 10.3875 us/op
WorkloadPilot    2: 32 op, 298300.00 ns, 9.3219 us/op
WorkloadPilot    3: 64 op, 612400.00 ns, 9.5688 us/op
WorkloadPilot    4: 128 op, 1236900.00 ns, 9.6633 us/op
WorkloadPilot    5: 256 op, 2449500.00 ns, 9.5684 us/op
WorkloadPilot    6: 512 op, 4781400.00 ns, 9.3387 us/op
WorkloadPilot    7: 1024 op, 8933400.00 ns, 8.7240 us/op
WorkloadPilot    8: 2048 op, 17077100.00 ns, 8.3384 us/op
WorkloadPilot    9: 4096 op, 33745800.00 ns, 8.2387 us/op
WorkloadPilot   10: 8192 op, 86384100.00 ns, 10.5449 us/op
WorkloadPilot   11: 16384 op, 105751500.00 ns, 6.4546 us/op
WorkloadPilot   12: 32768 op, 45908200.00 ns, 1.4010 us/op
WorkloadPilot   13: 65536 op, 70125500.00 ns, 1.0700 us/op
WorkloadPilot   14: 131072 op, 139890800.00 ns, 1.0673 us/op
WorkloadPilot   15: 262144 op, 296858000.00 ns, 1.1324 us/op
WorkloadPilot   16: 524288 op, 564273400.00 ns, 1.0763 us/op

OverheadWarmup   1: 524288 op, 688700.00 ns, 1.3136 ns/op
OverheadWarmup   2: 524288 op, 687300.00 ns, 1.3109 ns/op
OverheadWarmup   3: 524288 op, 669500.00 ns, 1.2770 ns/op
OverheadWarmup   4: 524288 op, 676000.00 ns, 1.2894 ns/op
OverheadWarmup   5: 524288 op, 663400.00 ns, 1.2653 ns/op
OverheadWarmup   6: 524288 op, 670800.00 ns, 1.2794 ns/op
OverheadWarmup   7: 524288 op, 679300.00 ns, 1.2957 ns/op
OverheadWarmup   8: 524288 op, 696000.00 ns, 1.3275 ns/op
OverheadWarmup   9: 524288 op, 691600.00 ns, 1.3191 ns/op

OverheadActual   1: 524288 op, 697000.00 ns, 1.3294 ns/op
OverheadActual   2: 524288 op, 732000.00 ns, 1.3962 ns/op
OverheadActual   3: 524288 op, 703700.00 ns, 1.3422 ns/op
OverheadActual   4: 524288 op, 712700.00 ns, 1.3594 ns/op
OverheadActual   5: 524288 op, 771600.00 ns, 1.4717 ns/op
OverheadActual   6: 524288 op, 708300.00 ns, 1.3510 ns/op
OverheadActual   7: 524288 op, 701300.00 ns, 1.3376 ns/op
OverheadActual   8: 524288 op, 706200.00 ns, 1.3470 ns/op
OverheadActual   9: 524288 op, 716700.00 ns, 1.3670 ns/op
OverheadActual  10: 524288 op, 711600.00 ns, 1.3573 ns/op
OverheadActual  11: 524288 op, 713700.00 ns, 1.3613 ns/op
OverheadActual  12: 524288 op, 712900.00 ns, 1.3597 ns/op
OverheadActual  13: 524288 op, 703900.00 ns, 1.3426 ns/op
OverheadActual  14: 524288 op, 711100.00 ns, 1.3563 ns/op
OverheadActual  15: 524288 op, 699800.00 ns, 1.3348 ns/op

WorkloadWarmup   1: 524288 op, 572193500.00 ns, 1.0914 us/op
WorkloadWarmup   2: 524288 op, 568473500.00 ns, 1.0843 us/op
WorkloadWarmup   3: 524288 op, 671005000.00 ns, 1.2798 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 644094600.00 ns, 1.2285 us/op
WorkloadActual   2: 524288 op, 733009300.00 ns, 1.3981 us/op
WorkloadActual   3: 524288 op, 766167200.00 ns, 1.4613 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 643383500.00 ns, 1.2272 us/op
WorkloadResult   2: 524288 op, 732298200.00 ns, 1.3967 us/op
WorkloadResult   3: 524288 op, 765456100.00 ns, 1.4600 us/op
// GC:  30 0 0 1539309568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 70132 has exited with code 0.

Mean = 1.361 us, StdErr = 0.070 us (5.11%), N = 3, StdDev = 0.120 us
Min = 1.227 us, Q1 = 1.312 us, Median = 1.397 us, Q3 = 1.428 us, Max = 1.460 us
IQR = 0.116 us, LowerFence = 1.137 us, UpperFence = 1.603 us
ConfidenceInterval = [-0.835 us; 3.558 us] (CI 99.9%), Margin = 2.196 us (161.35% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 37 (92.5%) benchmark(s) to run. Estimated finish 2026-09-24 22:55 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 3104 3076 --benchmarkName "QfCompare.FixAgainstQuickFix.TheirsParseOctets(From: Compiled, Reading: Order)" --job ShortRun --benchmarkId 3 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258900.00 ns, 258.9000 us/op
WorkloadJitting  1: 1 op, 755200.00 ns, 755.2000 us/op

OverheadJitting  2: 16 op, 253800.00 ns, 15.8625 us/op
WorkloadJitting  2: 16 op, 412700.00 ns, 25.7938 us/op

WorkloadPilot    1: 16 op, 147700.00 ns, 9.2313 us/op
WorkloadPilot    2: 32 op, 252700.00 ns, 7.8969 us/op
WorkloadPilot    3: 64 op, 494600.00 ns, 7.7281 us/op
WorkloadPilot    4: 128 op, 1021000.00 ns, 7.9766 us/op
WorkloadPilot    5: 256 op, 2005600.00 ns, 7.8344 us/op
WorkloadPilot    6: 512 op, 3818700.00 ns, 7.4584 us/op
WorkloadPilot    7: 1024 op, 7213600.00 ns, 7.0445 us/op
WorkloadPilot    8: 2048 op, 14837400.00 ns, 7.2448 us/op
WorkloadPilot    9: 4096 op, 27282100.00 ns, 6.6607 us/op
WorkloadPilot   10: 8192 op, 65227700.00 ns, 7.9624 us/op
WorkloadPilot   11: 16384 op, 63360700.00 ns, 3.8672 us/op
WorkloadPilot   12: 32768 op, 88122600.00 ns, 2.6893 us/op
WorkloadPilot   13: 65536 op, 140171900.00 ns, 2.1389 us/op
WorkloadPilot   14: 131072 op, 180606300.00 ns, 1.3779 us/op
WorkloadPilot   15: 262144 op, 358330800.00 ns, 1.3669 us/op
WorkloadPilot   16: 524288 op, 709702300.00 ns, 1.3536 us/op

OverheadWarmup   1: 524288 op, 689500.00 ns, 1.3151 ns/op
OverheadWarmup   2: 524288 op, 681200.00 ns, 1.2993 ns/op
OverheadWarmup   3: 524288 op, 677600.00 ns, 1.2924 ns/op
OverheadWarmup   4: 524288 op, 687700.00 ns, 1.3117 ns/op
OverheadWarmup   5: 524288 op, 700400.00 ns, 1.3359 ns/op
OverheadWarmup   6: 524288 op, 695400.00 ns, 1.3264 ns/op
OverheadWarmup   7: 524288 op, 675400.00 ns, 1.2882 ns/op
OverheadWarmup   8: 524288 op, 695200.00 ns, 1.3260 ns/op
OverheadWarmup   9: 524288 op, 696100.00 ns, 1.3277 ns/op
OverheadWarmup  10: 524288 op, 675600.00 ns, 1.2886 ns/op

OverheadActual   1: 524288 op, 691700.00 ns, 1.3193 ns/op
OverheadActual   2: 524288 op, 686700.00 ns, 1.3098 ns/op
OverheadActual   3: 524288 op, 677200.00 ns, 1.2917 ns/op
OverheadActual   4: 524288 op, 696800.00 ns, 1.3290 ns/op
OverheadActual   5: 524288 op, 684600.00 ns, 1.3058 ns/op
OverheadActual   6: 524288 op, 793500.00 ns, 1.5135 ns/op
OverheadActual   7: 524288 op, 685300.00 ns, 1.3071 ns/op
OverheadActual   8: 524288 op, 672700.00 ns, 1.2831 ns/op
OverheadActual   9: 524288 op, 697200.00 ns, 1.3298 ns/op
OverheadActual  10: 524288 op, 686300.00 ns, 1.3090 ns/op
OverheadActual  11: 524288 op, 684300.00 ns, 1.3052 ns/op
OverheadActual  12: 524288 op, 690800.00 ns, 1.3176 ns/op
OverheadActual  13: 524288 op, 680100.00 ns, 1.2972 ns/op
OverheadActual  14: 524288 op, 678800.00 ns, 1.2947 ns/op
OverheadActual  15: 524288 op, 674600.00 ns, 1.2867 ns/op

WorkloadWarmup   1: 524288 op, 712125900.00 ns, 1.3583 us/op
WorkloadWarmup   2: 524288 op, 848353100.00 ns, 1.6181 us/op
WorkloadWarmup   3: 524288 op, 812728600.00 ns, 1.5502 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 822490800.00 ns, 1.5688 us/op
WorkloadActual   2: 524288 op, 828063900.00 ns, 1.5794 us/op
WorkloadActual   3: 524288 op, 994229400.00 ns, 1.8963 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 821805500.00 ns, 1.5675 us/op
WorkloadResult   2: 524288 op, 827378600.00 ns, 1.5781 us/op
WorkloadResult   3: 524288 op, 993544100.00 ns, 1.8950 us/op
// GC:  51 0 0 2592079872 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 68684 has exited with code 0.

Mean = 1.680 us, StdErr = 0.107 us (6.40%), N = 3, StdDev = 0.186 us
Min = 1.567 us, Q1 = 1.573 us, Median = 1.578 us, Q3 = 1.737 us, Max = 1.895 us
IQR = 0.164 us, LowerFence = 1.327 us, UpperFence = 1.982 us
ConfidenceInterval = [-1.715 us; 5.076 us] (CI 99.9%), Margin = 3.396 us (202.10% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 36 (90.0%) benchmark(s) to run. Estimated finish 2026-09-24 22:55 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 1020 3092 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParseAndValidate(From: Compiled, Reading: Order)" --job ShortRun --benchmarkId 4 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 142100.00 ns, 142.1000 us/op
WorkloadJitting  1: 1 op, 300100.00 ns, 300.1000 us/op

OverheadJitting  2: 16 op, 236500.00 ns, 14.7813 us/op
WorkloadJitting  2: 16 op, 449700.00 ns, 28.1063 us/op

WorkloadPilot    1: 16 op, 176900.00 ns, 11.0563 us/op
WorkloadPilot    2: 32 op, 276800.00 ns, 8.6500 us/op
WorkloadPilot    3: 64 op, 572700.00 ns, 8.9484 us/op
WorkloadPilot    4: 128 op, 1135200.00 ns, 8.8688 us/op
WorkloadPilot    5: 256 op, 2078900.00 ns, 8.1207 us/op
WorkloadPilot    6: 512 op, 4333100.00 ns, 8.4631 us/op
WorkloadPilot    7: 1024 op, 7986200.00 ns, 7.7990 us/op
WorkloadPilot    8: 2048 op, 14909800.00 ns, 7.2802 us/op
WorkloadPilot    9: 4096 op, 29534700.00 ns, 7.2106 us/op
WorkloadPilot   10: 8192 op, 71455300.00 ns, 8.7226 us/op
WorkloadPilot   11: 16384 op, 133699600.00 ns, 8.1604 us/op
WorkloadPilot   12: 32768 op, 46530600.00 ns, 1.4200 us/op
WorkloadPilot   13: 65536 op, 67947500.00 ns, 1.0368 us/op
WorkloadPilot   14: 131072 op, 135684500.00 ns, 1.0352 us/op
WorkloadPilot   15: 262144 op, 275922500.00 ns, 1.0526 us/op
WorkloadPilot   16: 524288 op, 560753900.00 ns, 1.0696 us/op

OverheadWarmup   1: 524288 op, 678400.00 ns, 1.2939 ns/op
OverheadWarmup   2: 524288 op, 665500.00 ns, 1.2693 ns/op
OverheadWarmup   3: 524288 op, 675900.00 ns, 1.2892 ns/op
OverheadWarmup   4: 524288 op, 680100.00 ns, 1.2972 ns/op
OverheadWarmup   5: 524288 op, 688300.00 ns, 1.3128 ns/op
OverheadWarmup   6: 524288 op, 680800.00 ns, 1.2985 ns/op
OverheadWarmup   7: 524288 op, 662900.00 ns, 1.2644 ns/op
OverheadWarmup   8: 524288 op, 965100.00 ns, 1.8408 ns/op
OverheadWarmup   9: 524288 op, 662400.00 ns, 1.2634 ns/op

OverheadActual   1: 524288 op, 672900.00 ns, 1.2835 ns/op
OverheadActual   2: 524288 op, 679500.00 ns, 1.2960 ns/op
OverheadActual   3: 524288 op, 666000.00 ns, 1.2703 ns/op
OverheadActual   4: 524288 op, 673000.00 ns, 1.2836 ns/op
OverheadActual   5: 524288 op, 663100.00 ns, 1.2648 ns/op
OverheadActual   6: 524288 op, 679400.00 ns, 1.2959 ns/op
OverheadActual   7: 524288 op, 670000.00 ns, 1.2779 ns/op
OverheadActual   8: 524288 op, 676300.00 ns, 1.2899 ns/op
OverheadActual   9: 524288 op, 665300.00 ns, 1.2690 ns/op
OverheadActual  10: 524288 op, 658600.00 ns, 1.2562 ns/op
OverheadActual  11: 524288 op, 678400.00 ns, 1.2939 ns/op
OverheadActual  12: 524288 op, 679200.00 ns, 1.2955 ns/op
OverheadActual  13: 524288 op, 675000.00 ns, 1.2875 ns/op
OverheadActual  14: 524288 op, 676400.00 ns, 1.2901 ns/op
OverheadActual  15: 524288 op, 689200.00 ns, 1.3145 ns/op

WorkloadWarmup   1: 524288 op, 546514300.00 ns, 1.0424 us/op
WorkloadWarmup   2: 524288 op, 547295600.00 ns, 1.0439 us/op
WorkloadWarmup   3: 524288 op, 652141300.00 ns, 1.2439 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 679179800.00 ns, 1.2954 us/op
WorkloadActual   2: 524288 op, 611980700.00 ns, 1.1673 us/op
WorkloadActual   3: 524288 op, 800079900.00 ns, 1.5260 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 678504800.00 ns, 1.2941 us/op
WorkloadResult   2: 524288 op, 611305700.00 ns, 1.1660 us/op
WorkloadResult   3: 524288 op, 799404900.00 ns, 1.5247 us/op
// GC:  30 0 0 1526726656 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 26644 has exited with code 0.

Mean = 1.328 us, StdErr = 0.105 us (7.90%), N = 3, StdDev = 0.182 us
Min = 1.166 us, Q1 = 1.230 us, Median = 1.294 us, Q3 = 1.409 us, Max = 1.525 us
IQR = 0.179 us, LowerFence = 0.961 us, UpperFence = 1.679 us
ConfidenceInterval = [-1.989 us; 4.645 us] (CI 99.9%), Margin = 3.317 us (249.71% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

